Id,BookTitle,Author,Description,Isbn,AvailableCopies,TotalCopies,ImageUrl
74889e8d-a8d4-415a-ac61-a8536577d261,Sample Book 101,Author 13,This is a description for book 101.,9780000000101,10,20,https://picsum.photos/200/300?101
ab833b30-27f3-4e62-966d-e8bc2725d1a6,Sample Book 102,Author 26,This is a description for book 102.,9780000000102,6,20,
74ba4dd6-460d-4ff8-9ce2-1cfbf3b4a6c2,Sample Book 103,Author 33,This is a description for book 103.,9780000000103,17,20,https://picsum.photos/200/300?103
3229f48c-bd4b-42ec-ab13-db9a8a103602,Sample Book 104,Author 33,This is a description for book 104.,9780000000104,12,20,https://picsum.photos/200/300?104
f4d7bc07-6f5a-481d-a90e-8bba4ad406b3,Sample Book 105,Author 29,This is a description for book 105.,9780000000105,11,20,
3d5d0a7b-908b-4326-ac80-1eb55793e588,Sample Book 106,Author 21,This is a description for book 106.,9780000000106,18,20,https://picsum.photos/200/300?106
ce41d593-1ba9-416d-9cc4-f504f9ee5c9b,Sample Book 107,Author 1,This is a description for book 107.,9780000000107,12,20,https://picsum.photos/200/300?107
f62262e3-072f-454a-b5a2-7f1f5a2aba88,Sample Book 108,Author 5,This is a description for book 108.,9780000000108,13,20,
aff0ba6e-9482-4516-be92-41456f4bb450,Sample Book 109,Author 30,This is a description for book 109.,9780000000109,10,20,https://picsum.photos/200/300?109
bf45fb6d-77c4-4538-8990-e0d2a2a3c691,Sample Book 110,Author 30,This is a description for book 110.,9780000000110,9,20,https://picsum.photos/200/300?110
f6120a8e-d6fc-4ff3-adb3-2eb4ff806f1a,Sample Book 111,Author 37,This is a description for book 111.,9780000000111,20,20,
d3f34e30-e9d5-4ff3-9df9-ee0d553ada6a,Sample Book 112,Author 50,This is a description for book 112.,9780000000112,15,20,https://picsum.photos/200/300?112
214e58e5-793b-4866-9872-7d2978c0a3b3,Sample Book 113,Author 48,This is a description for book 113.,9780000000113,5,20,https://picsum.photos/200/300?113
4086e81d-2de5-4a80-a381-6906eff9a43d,Sample Book 114,Author 48,This is a description for book 114.,9780000000114,15,20,
2666b47d-ebcf-4305-abf3-c708128fe64e,Sample Book 115,Author 8,This is a description for book 115.,9780000000115,9,20,https://picsum.photos/200/300?115
45648959-d9a9-4463-969c-7f8d84059414,Sample Book 116,Author 28,This is a description for book 116.,9780000000116,8,20,https://picsum.photos/200/300?116
75671ee4-813c-4462-9258-22f1a37f1431,Sample Book 117,Author 47,This is a description for book 117.,9780000000117,8,20,
0723a8bf-60b3-4717-b50d-d65b9a593c99,Sample Book 118,Author 48,This is a description for book 118.,9780000000118,11,20,https://picsum.photos/200/300?118
74d0b061-01c9-46b0-9900-1dfc3df927a8,Sample Book 119,Author 23,This is a description for book 119.,9780000000119,5,20,https://picsum.photos/200/300?119
f6453495-d342-41ef-a958-4fb70615c449,Sample Book 120,Author 50,This is a description for book 120.,9780000000120,7,20,
107e634a-173a-440f-82b9-002b3a71183e,Sample Book 121,Author 40,This is a description for book 121.,9780000000121,8,20,https://picsum.photos/200/300?121
736f2a56-b70b-4723-9672-509ffb7a87d0,Sample Book 122,Author 31,This is a description for book 122.,9780000000122,5,20,https://picsum.photos/200/300?122
077a6478-29d1-4720-8e93-398c3e63edae,Sample Book 123,Author 5,This is a description for book 123.,9780000000123,19,20,
62e51067-23cb-4a84-81b5-42f3003715b9,Sample Book 124,Author 17,This is a description for book 124.,9780000000124,12,20,https://picsum.photos/200/300?124
8b05997a-4d3f-4740-8cdf-7db8b43361db,Sample Book 125,Author 50,This is a description for book 125.,9780000000125,16,20,https://picsum.photos/200/300?125
ecceeaec-6fd8-4b40-8e13-7252cb25e880,Sample Book 126,Author 21,This is a description for book 126.,9780000000126,14,20,
46d2d7fe-539b-4c59-9475-2226d24c2ae6,Sample Book 127,Author 48,This is a description for book 127.,9780000000127,8,20,https://picsum.photos/200/300?127
091ed1eb-601d-437c-a671-6fea7008a2dc,Sample Book 128,Author 43,This is a description for book 128.,9780000000128,12,20,https://picsum.photos/200/300?128
7fdf5643-35c5-4ed9-80c2-5d0346ecc0d2,Sample Book 129,Author 6,This is a description for book 129.,9780000000129,8,20,
93903dc1-53e6-4b6a-879d-3d79be6ee277,Sample Book 130,Author 49,This is a description for book 130.,9780000000130,15,20,https://picsum.photos/200/300?130
98e63a0a-1ca5-4457-84ca-a3d3f66e36c8,Sample Book 131,Author 39,This is a description for book 131.,9780000000131,15,20,https://picsum.photos/200/300?131
d26f2808-b341-4eed-b3c7-5e874b06e796,Sample Book 132,Author 34,This is a description for book 132.,9780000000132,7,20,
29e2a18c-97fc-42c8-8af0-3814262896c2,Sample Book 133,Author 41,This is a description for book 133.,9780000000133,12,20,https://picsum.photos/200/300?133
3ae1bf61-b289-45ae-a4a8-2ff322550fce,Sample Book 134,Author 48,This is a description for book 134.,9780000000134,6,20,https://picsum.photos/200/300?134
0a72a2bc-0712-4a2a-a00f-5159b536787c,Sample Book 135,Author 15,This is a description for book 135.,9780000000135,5,20,
a651f7de-6a93-4a5b-ab49-fde493987218,Sample Book 136,Author 46,This is a description for book 136.,9780000000136,8,20,https://picsum.photos/200/300?136
19271045-5e5c-44ac-aee2-f41f9d7f81ac,Sample Book 137,Author 33,This is a description for book 137.,9780000000137,20,20,https://picsum.photos/200/300?137
23bd91af-5942-444b-833e-8fc02245ba18,Sample Book 138,Author 28,This is a description for book 138.,9780000000138,5,20,
9f4f8e42-54fb-46c0-a483-3dd2ca69a09b,Sample Book 139,Author 37,This is a description for book 139.,9780000000139,15,20,https://picsum.photos/200/300?139
7e608664-d31d-4dae-8d0f-a819d12e4261,Sample Book 140,Author 10,This is a description for book 140.,9780000000140,11,20,https://picsum.photos/200/300?140
f7696af0-c64f-4714-a0e6-7b77d62127f1,Sample Book 141,Author 34,This is a description for book 141.,9780000000141,11,20,
649b6d8b-e9ad-42d5-9df0-3ffafeb59f5b,Sample Book 142,Author 35,This is a description for book 142.,9780000000142,13,20,https://picsum.photos/200/300?142
b383954d-22cf-4316-b7ec-b1244a04d2fe,Sample Book 143,Author 21,This is a description for book 143.,9780000000143,18,20,https://picsum.photos/200/300?143
793358d8-499d-4c76-a337-57fa7ed4c35a,Sample Book 144,Author 1,This is a description for book 144.,9780000000144,15,20,
9e7e1057-d95a-4479-ae69-b722991d8f36,Sample Book 145,Author 16,This is a description for book 145.,9780000000145,20,20,https://picsum.photos/200/300?145
2deca983-5e9f-4527-b095-967813a76484,Sample Book 146,Author 12,This is a description for book 146.,9780000000146,7,20,https://picsum.photos/200/300?146
6dd9a0d3-905c-4adf-a83e-e39de8953802,Sample Book 147,Author 14,This is a description for book 147.,9780000000147,5,20,
04dc94ff-eb05-48b7-a85e-c8ebfc8a98ee,Sample Book 148,Author 36,This is a description for book 148.,9780000000148,16,20,https://picsum.photos/200/300?148
49f08e4a-9e52-419f-bbc8-7c7af9eb2b39,Sample Book 149,Author 46,This is a description for book 149.,9780000000149,20,20,https://picsum.photos/200/300?149
1da27c9b-a07a-454c-922e-955a13b6ea2f,Sample Book 150,Author 37,This is a description for book 150.,9780000000150,18,20,
845b518c-5372-492d-be9d-65e76b674f98,Sample Book 151,Author 5,This is a description for book 151.,9780000000151,6,20,https://picsum.photos/200/300?151
49c23911-3487-42a8-918d-42db41b54952,Sample Book 152,Author 13,This is a description for book 152.,9780000000152,5,20,https://picsum.photos/200/300?152
4f943796-8c5c-4850-af6a-bd4ccdd1711f,Sample Book 153,Author 3,This is a description for book 153.,9780000000153,7,20,
a57794cc-46c4-4412-a12b-aa9f3d2c1da9,Sample Book 154,Author 32,This is a description for book 154.,9780000000154,19,20,https://picsum.photos/200/300?154
f11cd15f-c12e-413e-ab17-0030eb718a3d,Sample Book 155,Author 45,This is a description for book 155.,9780000000155,19,20,https://picsum.photos/200/300?155
0e84dae1-ec5a-47c1-854d-3f9b5799000e,Sample Book 156,Author 13,This is a description for book 156.,9780000000156,7,20,
1e879b08-29cf-4cd4-8db1-192ac956a288,Sample Book 157,Author 19,This is a description for book 157.,9780000000157,9,20,https://picsum.photos/200/300?157
41289ce6-44fc-462e-90eb-2fa78c7596ec,Sample Book 158,Author 50,This is a description for book 158.,9780000000158,7,20,https://picsum.photos/200/300?158
54c4c8c0-2764-443f-8fef-30a8eb833fb9,Sample Book 159,Author 31,This is a description for book 159.,9780000000159,10,20,
c166df43-3ed7-434b-a92b-2643f02e7744,Sample Book 160,Author 17,This is a description for book 160.,9780000000160,19,20,https://picsum.photos/200/300?160
38d5228d-22d9-42f0-9474-09a4764887ff,Sample Book 161,Author 23,This is a description for book 161.,9780000000161,20,20,https://picsum.photos/200/300?161
fbe448b2-50c9-4fe7-bba8-4eedf357aa1e,Sample Book 162,Author 41,This is a description for book 162.,9780000000162,13,20,
0b9b1500-f230-4dd1-bece-3efa9a41e1a9,Sample Book 163,Author 30,This is a description for book 163.,9780000000163,11,20,https://picsum.photos/200/300?163
7f5c72cb-2522-4917-8511-9e57e6f3c586,Sample Book 164,Author 30,This is a description for book 164.,9780000000164,10,20,https://picsum.photos/200/300?164
17b4d82c-6791-4045-b024-2db8e1329c75,Sample Book 165,Author 17,This is a description for book 165.,9780000000165,10,20,
95dd7463-4cd0-491a-9403-84944035a5ff,Sample Book 166,Author 13,This is a description for book 166.,9780000000166,6,20,https://picsum.photos/200/300?166
029d6c84-eb51-47ec-a34e-6df4b74cc644,Sample Book 167,Author 6,This is a description for book 167.,9780000000167,10,20,https://picsum.photos/200/300?167
935a7ae3-78b5-487f-8ffe-7b2293e555da,Sample Book 168,Author 33,This is a description for book 168.,9780000000168,8,20,
273c8018-fc35-4c23-900f-3f3aedb31f4f,Sample Book 169,Author 16,This is a description for book 169.,9780000000169,14,20,https://picsum.photos/200/300?169
526c8bce-1b78-4a70-a13a-c2d0d72db970,Sample Book 170,Author 24,This is a description for book 170.,9780000000170,10,20,https://picsum.photos/200/300?170
612ceff1-e4ac-4f22-a7ac-e834d98492ac,Sample Book 171,Author 10,This is a description for book 171.,9780000000171,19,20,
19cd406c-4a47-4992-b758-846d4d8de499,Sample Book 172,Author 33,This is a description for book 172.,9780000000172,15,20,https://picsum.photos/200/300?172
51310597-f14d-4c9b-b3af-c008de59b133,Sample Book 173,Author 23,This is a description for book 173.,9780000000173,9,20,https://picsum.photos/200/300?173
2edda932-5c18-4426-aa5d-7b8008fd91b0,Sample Book 174,Author 38,This is a description for book 174.,9780000000174,15,20,
9a462e90-ca9e-4877-97c5-5d55e683471f,Sample Book 175,Author 17,This is a description for book 175.,9780000000175,9,20,https://picsum.photos/200/300?175
2bcc83ab-b5ca-474f-a7fd-e63f16b1ad28,Sample Book 176,Author 45,This is a description for book 176.,9780000000176,9,20,https://picsum.photos/200/300?176
2146f483-13b6-4f51-a1ec-1334ff49f6c6,Sample Book 177,Author 12,This is a description for book 177.,9780000000177,12,20,
9b6f683a-cfae-446a-9863-e7ed069d8b88,Sample Book 178,Author 27,This is a description for book 178.,9780000000178,18,20,https://picsum.photos/200/300?178
36fb0ecf-5431-4d35-9730-3dbd9adab973,Sample Book 179,Author 39,This is a description for book 179.,9780000000179,20,20,https://picsum.photos/200/300?179
1e7102b0-bfed-4cd8-811d-5d9e6acdc00c,Sample Book 180,Author 35,This is a description for book 180.,9780000000180,15,20,
866d4562-8cf2-460d-bb45-4aa9222430cd,Sample Book 181,Author 43,This is a description for book 181.,9780000000181,16,20,https://picsum.photos/200/300?181
761e6522-c690-4d49-9136-e4418898dec2,Sample Book 182,Author 27,This is a description for book 182.,9780000000182,8,20,https://picsum.photos/200/300?182
e3f14f64-6e56-4dc1-81a5-9a00c74fb065,Sample Book 183,Author 45,This is a description for book 183.,9780000000183,7,20,
80cd7718-a1f1-43b7-a822-374d6b2b3df8,Sample Book 184,Author 11,This is a description for book 184.,9780000000184,13,20,https://picsum.photos/200/300?184
81bf1fdc-9624-4845-90a5-8c1f2315563f,Sample Book 185,Author 48,This is a description for book 185.,9780000000185,12,20,https://picsum.photos/200/300?185
921233e0-26bb-46f7-b40b-ee56ed6e1c67,Sample Book 186,Author 19,This is a description for book 186.,9780000000186,7,20,
f377ef39-cef9-41fe-92e5-19b2d29471ad,Sample Book 187,Author 15,This is a description for book 187.,9780000000187,13,20,https://picsum.photos/200/300?187
b5c7b13c-3a32-4d88-996f-8dd3bb82464f,Sample Book 188,Author 8,This is a description for book 188.,9780000000188,15,20,https://picsum.photos/200/300?188
9b09621b-25e3-43fd-931b-0f804f273309,Sample Book 189,Author 8,This is a description for book 189.,9780000000189,12,20,
fed94640-8501-48ac-a4d1-4b249a1032de,Sample Book 190,Author 6,This is a description for book 190.,9780000000190,15,20,https://picsum.photos/200/300?190
e9cac400-351a-4bb7-aa0a-3f0f3618ca5d,Sample Book 191,Author 10,This is a description for book 191.,9780000000191,8,20,https://picsum.photos/200/300?191
a6c73547-4f1c-4456-a799-00b30c7ce4ba,Sample Book 192,Author 11,This is a description for book 192.,9780000000192,8,20,
83f8063b-443c-4050-aa77-bac92e678ef7,Sample Book 193,Author 17,This is a description for book 193.,9780000000193,19,20,https://picsum.photos/200/300?193
409f3820-9fae-4fd2-9435-13cee82d4ce3,Sample Book 194,Author 26,This is a description for book 194.,9780000000194,13,20,https://picsum.photos/200/300?194
c3ce2817-e0b2-4dd9-9deb-c2e71b6b4489,Sample Book 195,Author 23,This is a description for book 195.,9780000000195,20,20,
3818d012-679d-4cdc-a08d-2ccf89df8486,Sample Book 196,Author 50,This is a description for book 196.,9780000000196,7,20,https://picsum.photos/200/300?196
9d14b946-033f-4825-93a1-a8b7420087b1,Sample Book 197,Author 38,This is a description for book 197.,9780000000197,11,20,https://picsum.photos/200/300?197
56d1c892-4f1d-4539-baed-89ee57e6133b,Sample Book 198,Author 23,This is a description for book 198.,9780000000198,5,20,
381b054e-98f9-433d-9214-db4bf27db58a,Sample Book 199,Author 28,This is a description for book 199.,9780000000199,19,20,https://picsum.photos/200/300?199
28c37ed3-fdbd-4af8-b1ad-2067f01d1e1c,Sample Book 200,Author 17,This is a description for book 200.,9780000000200,19,20,https://picsum.photos/200/300?200
